
State Machine - |R3_PVP|SDRAM_DP64_I:SDRAM_controller|state
Name state.S_INC state.S_WRITE_DATA_NOP2 state.S_WRITE_DATA_NOP1 state.S_WRITE_DATA3 state.S_WRITE_DATA2 state.S_WRITE_DATA1 state.S_WRITE_DATA state.S_WRITE_ACTIVATE_NOP state.S_WRITE_ACTIVATE state.S_READ state.S_INIT_DATA state.S_REFRESH_NOP3 state.S_REFRESH_NOP2 state.S_REFRESH_NOP1 state.S_REFRESH state.S_WRITE_P2_NOP2 state.S_WRITE_P2_NOP1 state.S_WRITE_P2_DATA3 state.S_WRITE_P2_DATA2 state.S_WRITE_P2_DATA1 state.S_WRITE_P2 state.S_READ_P2_DATA3 state.S_READ_P2_DATA2 state.S_READ_P2_DATA1 state.S_READ_P2_DATA0 state.S_READ_P2_NOP2 state.S_READ_P2_NOP1 state.S_READ_P2 state.S_ACTIVATE_P2_NOP state.S_ACTIVATE_P2 state.S_READ_P1_DATA3 state.S_READ_P1_DATA2 state.S_READ_P1_DATA1 state.S_READ_P1_DATA0 state.S_READ_P1_NOP2 state.S_READ_P1_NOP1 state.S_READ_P1 state.S_ACTIVATE_P1_NOP state.S_ACTIVATE_P1 state.S_IDLE state.S_MODE_NOP state.S_MODE state.S_INIT_DEVICE_NOP state.S_INIT_DEVICE state.S_RESET 
state.S_RESET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.S_INIT_DEVICE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.S_INIT_DEVICE_NOP 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.S_MODE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.S_MODE_NOP 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.S_IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.S_ACTIVATE_P1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.S_ACTIVATE_P1_NOP 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.S_READ_P1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.S_READ_P1_NOP1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
